City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pachino,36.7186,15.0907,25.87,67,0,9.52,IT,1724109157
1,saldanha,-33.0117,17.9442,12.59,86,0,3.03,ZA,1724109158
2,port elizabeth,-33.918,25.5701,16.29,63,0,2.06,ZA,1724109161
3,belmonte,-15.8631,-38.8828,22.43,86,46,3.51,BR,1724109162
4,port-aux-francais,-49.35,70.2167,3.2,81,54,15.81,TF,1724109163
5,saint-denis,48.9167,2.3333,18.01,74,0,2.06,FR,1724109164
6,svetlyy,54.675,20.1347,14.99,85,79,2.43,RU,1724109165
7,klyuchi,52.2667,79.1667,15.56,73,87,3.27,RU,1724109166
8,lihue,21.9789,-159.3672,28.77,67,20,6.69,US,1724109167
9,minusinsk,53.7103,91.6875,12.01,86,3,1.62,RU,1724109169
10,saint-pierre,-21.3393,55.4781,19.82,56,20,3.09,RE,1724109170
11,edinburgh of the seven seas,-37.0676,-12.3116,8.04,62,27,7.95,SH,1724109171
12,puerto natales,-51.7236,-72.4875,1.03,92,6,1.55,CL,1724109172
13,longyearbyen,78.2186,15.6401,10.91,76,75,7.2,SJ,1724109173
14,avarua,-21.2078,-159.775,25.03,69,75,9.26,CK,1724109174
15,el alamo,40.2307,-3.9945,29.53,25,0,3.96,ES,1724109175
16,buala,-8.145,159.5921,25.74,88,97,4.55,SB,1724109176
17,nahiyat al fuhud,30.9697,46.7228,38.89,15,0,6.33,IQ,1724109178
18,gulf shores,30.246,-87.7008,34.47,40,0,3.6,US,1724109179
19,albany,42.6001,-73.9662,19.75,89,91,5.36,US,1724108993
20,adamstown,-25.066,-130.1015,18.63,66,26,10.53,PN,1724109181
21,badger,64.8,-147.5333,12.14,83,100,9.77,US,1724109182
22,dwarka,22.2394,68.9678,27.39,84,94,4.57,IN,1724109183
23,grytviken,-54.2811,-36.5092,-9.16,81,30,6.89,GS,1724109185
24,uturoa,-16.7333,-151.4333,24.82,70,61,12.73,PF,1724109186
25,qaqortoq,60.7167,-46.0333,4.43,84,100,1.84,GL,1724109187
26,iqaluit,63.7506,-68.5145,10.85,81,100,5.14,CA,1724108981
27,khorinsk,52.1657,109.7726,16.95,64,97,1.15,RU,1724109189
28,garoowe,8.4054,48.4845,27.37,40,90,12.15,SO,1724109190
29,ushuaia,-54.8,-68.3,4.81,65,0,14.4,AR,1724109191
30,waitangi,-43.9535,-176.5597,6.01,78,99,6.71,NZ,1724109192
31,susuman,62.7833,148.1667,13.64,51,44,1.77,RU,1724109194
32,aripuana,-9.1667,-60.6333,29.2,33,15,0.73,BR,1724109195
33,fort bragg,35.139,-79.006,30.91,48,0,2.57,US,1724109086
34,praia da vitoria,38.7333,-27.0667,25.14,88,20,2.54,PT,1724109197
35,west island,-12.1568,96.8225,25.99,83,95,6.17,CC,1724109198
36,blackmans bay,-43.0167,147.3167,6.96,92,82,2.64,AU,1724109199
37,utrik,11.2278,169.8474,27.67,81,100,6.4,MH,1724109200
38,papatowai,-46.5619,169.4708,8.2,78,86,7.35,NZ,1724109202
39,levuka,50.1834,-105.4011,28.84,41,100,5.44,CA,1724109203
40,bredasdorp,-34.5322,20.0403,8.74,89,2,0.97,ZA,1724109204
41,fort-shevchenko,44.5086,50.263,24.44,50,0,5.9,KZ,1724109205
42,mount pearl,47.5166,-52.7813,20.81,98,100,4.12,CA,1724109206
43,alakurtti,66.9672,30.3491,9.46,93,79,5.41,RU,1724109207
44,tiksi,71.6872,128.8694,2.98,90,100,4.38,RU,1724109208
45,sao vicente,-23.9631,-46.3919,23.94,58,0,2.21,BR,1724109210
46,bilibino,68.0546,166.4372,8.34,75,100,5.49,RU,1724109211
47,punta arenas,-53.15,-70.9167,4.06,81,0,8.23,CL,1724109212
48,sitka,57.0531,-135.33,14.94,94,100,4.63,US,1724109213
49,new norfolk,-42.7826,147.0587,7.62,80,97,1.13,AU,1724109215
50,qui nhon,13.7667,109.2333,26.89,76,100,1.12,VN,1724109216
51,hawaiian paradise park,19.5933,-154.9731,29.29,75,40,5.14,US,1724109218
52,san antonio de pale,-1.4014,5.6325,23.64,87,100,6.61,GQ,1724109219
53,gereida,11.2811,25.1414,24.2,76,62,3.35,SD,1724109220
54,genhe,50.7833,121.5167,14.15,53,0,0.37,CN,1724109221
55,invercargill,-46.4,168.35,7.23,88,95,3.58,NZ,1724109222
56,salihorsk,52.7876,27.5415,20.25,84,87,2.33,BY,1724109223
57,igarka,67.4667,86.5833,11.1,91,36,1.13,RU,1724109224
58,wailua homesteads,22.0669,-159.378,28.44,70,20,6.69,US,1724109226
59,port saint john's,-31.6229,29.5448,18.36,65,0,3.08,ZA,1724109227
60,ciudad guayana,8.3533,-62.6528,25.87,81,73,1.93,VE,1724109040
61,tadine,-21.55,167.8833,22.19,69,55,5.73,NC,1724109229
62,bethel,41.3712,-73.414,23.36,87,61,3.89,US,1724109230
63,hermanus,-34.4187,19.2345,12.39,84,2,1.33,ZA,1724109231
64,altamont,42.2068,-121.7372,28.21,31,0,6.69,US,1724109232
65,kavaratti,10.5669,72.642,25.91,90,100,10.49,IN,1724109233
66,tome,-36.6167,-72.95,8.34,66,100,1.53,CL,1724109235
67,santa ana de yacuma,-13.75,-65.4333,31.97,48,0,1.03,BO,1724109236
68,jamestown,42.097,-79.2353,14.45,95,100,3.6,US,1724109073
69,priargunsk,50.3691,119.1012,15.57,42,0,1.04,RU,1724109238
70,lazaro cardenas,17.9583,-102.2,30.68,64,100,0.52,MX,1724109239
71,enewetak,11.3474,162.3373,28.68,79,34,6.33,MH,1724109240
72,yellowknife,62.456,-114.3525,20.79,64,6,8.05,CA,1724108983
73,talnakh,69.4865,88.3972,12.32,85,69,0.81,RU,1724109243
74,puerto ayora,-0.7393,-90.3518,20.31,86,67,3.58,EC,1724109244
75,merowe,18.4833,31.8167,29.79,57,98,4.68,SD,1724109245
76,ribeira grande,38.5167,-28.7,24.87,86,10,1.34,PT,1724109246
77,flin flon,54.7682,-101.865,24.91,53,100,5.14,CA,1724108673
78,stanley,54.868,-1.6985,17.01,83,20,7.72,GB,1724109248
79,margaret river,-33.95,115.0667,14.43,67,100,6.95,AU,1724109249
80,myitkyina,25.3833,97.4,22.82,99,100,0.65,MM,1724109251
81,rabo de peixe,37.8,-25.5833,22.73,83,20,2.06,PT,1724109252
82,grand falls-windsor,48.9332,-55.6649,19.71,98,100,1.2,CA,1724109253
83,kyzyl,51.7,94.45,13.85,81,25,2.09,RU,1724109254
84,kapa'a,22.0752,-159.319,29.18,69,20,6.69,US,1724109255
85,al khafji,28.4391,48.4913,33.95,57,5,3.59,SA,1724109256
86,tosontsengel,48.7567,98.2839,13.41,82,100,1.34,MN,1724109257
87,pikalevo,59.5183,34.1664,11.06,99,87,1.75,RU,1724109258
88,khurja,28.25,77.85,28.83,72,97,2.5,IN,1724109260
89,nisia floresta,-6.0911,-35.2086,22.21,86,45,3.52,BR,1724109261
90,sinan,34.8262,126.1086,25.55,88,100,5.53,KR,1724109262
91,ariquemes,-9.9133,-63.0408,30.27,41,87,1.17,BR,1724109229
92,gadzhiyevo,69.2551,33.3362,12.2,86,100,2.47,RU,1724109264
93,pangai,-19.8,-174.35,25.06,78,75,1.03,TO,1724109265
94,batticaloa,7.7102,81.6924,25.16,93,99,2.7,LK,1724109266
95,yanam,16.7333,82.2167,26.19,93,100,1.96,IN,1724109268
96,port lincoln,-34.7333,135.8667,14.14,85,93,10.31,AU,1724109269
97,khandyga,62.6667,135.6,15.92,64,100,1.51,RU,1724109271
98,ilulissat,69.2167,-51.1,6.01,61,75,2.06,GL,1724109272
99,yershov,51.3513,48.2766,20.79,46,36,3.02,RU,1724109274
100,najran,17.4924,44.1277,30.33,23,88,2.84,SA,1724109275
101,ha'il,27.5219,41.6907,35.01,17,0,4.12,SA,1724109276
102,san fernando de apure,7.8878,-67.4724,27.18,77,8,0.29,VE,1724109277
103,lycksele,64.5954,18.6735,6.93,93,97,0.0,SE,1724109278
104,khromtau,50.2503,58.4347,14.75,87,1,4.55,KZ,1724109279
105,lebu,-37.6167,-73.65,6.62,73,15,4.07,CL,1724109280
106,tura,25.5198,90.2201,23.1,98,100,1.74,IN,1724109281
107,freetown,8.484,-13.2299,25.84,94,75,4.12,SL,1724109284
108,scottsboro,34.6723,-86.0341,34.05,59,20,3.09,US,1724109285
109,laojunmiao,39.8333,97.7333,16.28,33,1,5.13,CN,1724109286
110,muisne,0.6,-80.0333,24.19,82,54,2.72,EC,1724109287
111,tazovsky,67.4667,78.7,6.48,90,32,2.68,RU,1724109289
112,lompoc,34.6391,-120.4579,25.88,68,0,5.66,US,1724109290
113,aasiaat,68.7098,-52.8699,2.51,78,100,2.15,GL,1724109291
114,acapulco de juarez,16.8634,-99.8901,30.9,66,75,3.6,MX,1724109090
115,georgetown,5.4112,100.3354,26.64,87,40,5.14,MY,1724109276
116,whitehorse,60.7161,-135.0538,24.45,32,75,8.23,CA,1724109294
117,gebeit,21.0667,36.3167,31.36,30,54,2.6,SD,1724109295
118,vilyuchinsk,52.9306,158.4028,13.15,73,99,2.33,RU,1724109297
119,wajir,1.7471,40.0573,24.43,55,17,7.12,KE,1724109298
120,el carmen,8.5106,-73.4478,23.04,85,37,1.49,CO,1724109299
121,colonia menno,-22.3667,-59.8167,34.17,20,64,4.71,PY,1724109300
122,luderitz,-26.6481,15.1594,15.55,58,0,3.4,NA,1724109301
123,las animas,-39.8087,-73.2182,8.08,96,97,1.13,CL,1724109302
124,phan rang-thap cham,11.5667,108.9833,25.23,86,90,0.89,VN,1724109303
125,kitimat,54.0524,-128.6534,18.84,67,100,4.47,CA,1724109305
126,olonkinbyen,70.9221,-8.7187,3.41,96,100,5.79,SJ,1724109306
127,tual,-5.6667,132.75,25.59,87,65,7.8,ID,1724109276
128,korla,41.7597,86.1469,27.0,36,100,4.56,CN,1724109308
129,masterton,-40.9597,175.6575,5.88,82,100,1.21,NZ,1724109309
130,hamilton,39.1834,-84.5333,24.32,58,75,5.14,US,1724109241
131,katsuura,35.1333,140.3,26.87,88,100,5.03,JP,1724109311
132,coxim,-18.5067,-54.76,30.44,19,75,0.81,BR,1724109313
133,huaibei,33.9744,116.7917,24.32,95,82,2.37,CN,1724109314
134,zhaoyuan,37.3592,120.3964,24.43,92,100,3.61,CN,1724109315
135,afaahiti,-17.75,-149.2833,23.07,64,94,12.44,PF,1724109316
136,pandan,14.0453,124.1694,28.01,78,77,1.84,PH,1724109317
137,smithers,54.7804,-127.1743,23.18,40,75,1.54,CA,1724109319
138,cockburn town,21.4612,-71.1419,28.77,83,6,8.64,TC,1724109321
139,howard springs,-12.497,131.047,26.6,72,16,2.84,AU,1724109322
140,acarau,-2.8856,-40.12,25.3,84,42,7.35,BR,1724109323
141,udachny,66.4167,112.4,15.11,70,31,5.9,RU,1724109324
142,st. john's,47.5649,-52.7093,21.27,99,100,4.12,CA,1724109254
143,kapuskasing,49.4169,-82.4331,15.05,55,20,5.14,CA,1724109326
144,mirny,62.5353,113.9611,16.45,73,83,2.4,RU,1724109327
145,perugorria,-29.3413,-58.6106,18.49,77,86,5.49,AR,1724109329
146,sandnessjoen,66.0217,12.6316,12.74,84,100,7.52,NO,1724109330
147,pacific grove,36.6177,-121.9166,21.82,74,0,4.12,US,1724109331
148,nova sintra,14.8667,-24.7167,26.77,80,8,2.9,CV,1724109332
149,iskateley,67.6803,53.1512,7.87,82,100,0.61,RU,1724109333
150,castillos,-34.1667,-53.8333,12.43,91,84,5.51,UY,1724109334
151,mahajanga,-15.7167,46.3167,21.01,64,20,2.06,MG,1724109335
152,williams lake,52.1415,-122.1445,23.92,35,40,1.54,CA,1724109336
153,mitu,1.1983,-70.1733,25.54,69,61,1.01,CO,1724109338
154,constantia,44.1833,28.65,20.39,76,1,1.4,RO,1724109339
155,waiuku,-37.25,174.75,14.81,70,100,4.73,NZ,1724109340
156,ilebo,-4.3167,20.5833,23.55,38,4,0.57,CD,1724109341
157,shimokizukuri,40.8061,140.3861,26.17,83,63,1.12,JP,1724109342
158,soio,-6.1349,12.3689,21.07,92,64,2.41,AO,1724109343
159,christchurch,-43.5333,172.6333,10.74,50,4,3.09,NZ,1724108738
160,ust-tsilma,65.441,52.1498,9.56,84,52,1.41,RU,1724109250
161,kavieng,-2.5744,150.7967,28.72,74,79,5.46,PG,1724109347
162,el calafate,-50.3408,-72.2768,2.38,65,3,0.92,AR,1724109228
163,port alfred,-33.5906,26.891,19.43,47,0,3.29,ZA,1724109349
164,college,64.8569,-147.8028,11.97,80,100,4.63,US,1724109350
165,arteche,12.2645,125.4048,26.78,89,3,1.8,PH,1724109351
166,khasab,26.1799,56.2477,30.35,69,94,2.77,OM,1724109352
167,digne-les-bains,44.0833,6.25,17.77,73,8,1.78,FR,1724109354
168,san patricio,28.017,-97.5169,33.97,40,16,6.47,US,1724109355
169,arkhangel'sk,64.5401,40.5433,14.06,100,75,2.0,RU,1724109356
170,hithadhoo,-0.6,73.0833,28.09,78,88,6.18,MV,1724109357
171,taitung city,22.7583,121.1444,27.15,83,75,0.51,TW,1724109358
172,okha,53.5739,142.9478,17.89,64,74,5.71,RU,1724109359
173,techiman,7.5862,-1.9414,23.32,85,100,2.72,GH,1724109360
174,sao joao da barra,-21.6403,-41.0511,24.05,77,21,12.25,BR,1724109362
175,port mathurin,-19.6833,63.4167,21.75,59,91,11.09,MU,1724109363
176,egilsstadir,65.2653,-14.3948,5.95,93,100,5.66,IS,1724109364
177,kayar,14.9192,-17.1211,26.53,85,93,5.04,SN,1724109366
178,argo,37.6333,22.7333,25.29,65,0,1.51,GR,1724109367
179,cape coast,5.1053,-1.2466,23.32,91,98,5.96,GH,1724109368
180,murghob,38.1702,73.9667,9.0,49,94,2.0,TJ,1724109370
181,port isabel,26.0734,-97.2086,33.02,75,0,6.17,US,1724109371
182,baymak,52.5933,58.3225,11.47,92,5,2.16,RU,1724109372
183,atafu village,-8.5421,-172.5159,28.17,77,36,9.81,TK,1724109373
184,anadyr,64.75,177.4833,13.28,58,20,6.0,RU,1724109374
185,longboat key,27.4125,-82.659,31.16,62,20,4.12,US,1724109375
186,montepuez,-13.1256,38.9997,18.96,78,15,3.16,MZ,1724109376
187,thunder bay,48.4001,-89.3168,19.34,43,1,2.04,CA,1724109104
188,nieves,15.3274,120.9485,25.38,90,100,1.02,PH,1724109379
189,boguchany,58.3814,97.4531,14.17,97,100,1.74,RU,1724109380
190,uliastay,47.7417,96.8444,14.37,72,96,1.11,MN,1724109381
191,undurkhaan,47.3194,110.6556,14.1,95,100,4.37,MN,1724109383
192,guayaramerin,-10.8368,-65.3614,32.59,30,98,1.33,BO,1724109384
193,khark,29.2614,50.3306,32.74,82,2,3.31,IR,1724109385
194,hechuan,29.9947,106.2572,27.3,74,2,0.48,CN,1724109387
195,dongcun,36.7767,121.1597,25.35,94,100,2.4,CN,1724109388
196,uchkeken,43.9378,42.5117,16.99,62,1,2.36,RU,1724109389
197,oxapampa,-10.5775,-75.4017,17.29,76,89,1.04,PE,1724109390
198,alice springs,-23.7,133.8833,19.75,34,0,0.0,AU,1724109391
199,kerikeri,-35.2268,173.9474,14.95,79,99,2.68,NZ,1724109392
200,juneau,58.3019,-134.4197,14.67,98,100,5.66,US,1724109393
201,brisas barra de suchiate,14.55,-92.2167,28.0,77,54,2.48,MX,1724109395
202,saudarkrokur,65.7461,-19.6394,5.22,97,100,4.46,IS,1724109396
203,isafjordur,66.0755,-23.124,3.45,88,34,1.47,IS,1724109397
204,ust-nera,64.5667,143.2,14.85,62,13,2.37,RU,1724109398
205,hakha,22.65,93.6167,17.96,99,100,0.5,MM,1724109399
206,ar ruways,24.1103,52.7306,34.96,48,90,2.88,AE,1724109400
207,domna,51.8971,113.1573,14.09,82,40,2.0,RU,1724109401
208,prokuplje,43.2342,21.5881,20.6,90,100,0.56,RS,1724109403
209,juru,5.312,100.4423,26.65,84,40,5.14,MY,1724109404
210,neiafu,-18.65,-173.9833,28.38,74,40,4.63,TO,1724109405
211,moose jaw,50.4001,-105.5344,30.79,41,99,5.02,CA,1724109122
212,labrador city,52.9463,-66.9114,11.95,66,75,11.18,CA,1724109313
213,tolanaro,-25.0319,46.9987,20.04,83,20,4.12,MG,1724109409
214,beau vallon,-20.4189,57.6953,21.13,64,75,5.14,MU,1724109412
215,coruripe,-10.1256,-36.1756,22.32,84,100,3.73,BR,1724109413
216,joal-fadiout,14.1667,-16.8333,27.4,82,100,6.05,SN,1724109414
217,puerto varas,-41.3195,-72.9854,9.12,53,0,1.54,CL,1724109415
218,heroica caborca,30.7167,-112.15,40.72,25,10,6.73,MX,1724109416
219,inhambane,-23.865,35.3833,18.93,78,0,3.59,MZ,1724109417
220,preobrazheniye,42.9019,133.9064,17.17,93,100,4.76,RU,1724109418
221,hami,42.8,93.45,26.75,36,100,1.65,CN,1724109420
222,manohar thana,24.24,76.8018,26.98,79,99,1.01,IN,1724109421
223,tuy hoa,13.0833,109.3,25.51,82,91,2.0,VN,1724109422
224,dnipro,48.45,34.9833,22.64,24,35,1.65,UA,1724109423
225,kodiak,57.79,-152.4072,13.73,58,0,7.2,US,1724109424
226,ceeldheer,3.8488,47.1806,24.39,83,96,10.41,SO,1724109427
227,quellon,-43.1167,-73.6167,5.63,73,0,1.28,CL,1724109428
228,champerico,14.3,-91.9167,28.89,72,27,2.06,GT,1724109429
229,aykhal,66.0,111.5,13.2,76,26,6.5,RU,1724109430
230,dunedin,-45.8742,170.5036,7.67,62,88,4.02,NZ,1724109431
231,moanda,-1.5575,13.2178,23.56,79,90,1.57,GA,1724109432
232,fale old settlement,-9.3852,-171.2468,27.6,79,37,9.97,TK,1724109434
233,howrah,22.5892,88.3103,27.0,94,40,0.0,IN,1724109435
234,muntok,-2.0667,105.1833,25.13,90,68,4.68,ID,1724109436
235,thompson,55.7435,-97.8558,22.09,53,75,3.09,CA,1724109437
236,nabire,-3.3667,135.4833,25.23,93,100,1.53,ID,1724109438
237,salinopolis,-0.6136,-47.3561,26.88,80,97,6.03,BR,1724109439
238,mount isa,-20.7333,139.5,20.87,26,0,1.54,AU,1724109441
239,codrington,-38.2667,141.9667,12.27,84,100,6.05,AU,1724109442
240,sinabang,2.4803,96.3801,23.46,94,100,1.94,ID,1724109443
241,molochnoye,59.2917,39.6787,13.58,77,100,2.76,RU,1724109444
242,novyy turtkul',41.55,61.0167,21.88,35,0,3.88,UZ,1724109445
243,pugachev,52.0133,48.8025,18.96,54,14,1.36,RU,1724109446
244,novokuznetsk,53.7557,87.1099,12.24,90,62,1.82,RU,1724109436
245,verkhnevilyuysk,63.4453,120.3167,17.13,85,89,1.58,RU,1724109450
246,sodra sandby,56.5667,16.6167,14.94,81,0,2.48,SE,1724109451
247,molteno,-31.3968,26.3625,11.8,16,0,3.76,ZA,1724109452
248,tanjung pinang,0.9167,104.45,26.97,81,100,3.7,ID,1724109453
249,shalya,57.2471,58.7298,10.0,97,9,1.45,RU,1724109454
250,polyarnyy,69.1989,33.4478,11.86,88,100,2.36,RU,1724109457
251,nyala,12.05,24.8833,23.77,75,93,3.9,SD,1724109458
252,fort wellington,6.4,-57.6,27.3,77,2,4.8,GY,1724109459
253,port hedland,-20.3167,118.5667,16.03,77,0,3.6,AU,1724109460
254,kupang,-10.1667,123.5833,26.32,78,20,3.6,ID,1724109461
255,nikolayevsk-on-amure,53.1406,140.73,18.73,57,3,2.53,RU,1724109462
256,remire-montjoly,4.9167,-52.2667,28.02,78,0,2.06,GF,1724109463
257,santa marta,11.2408,-74.199,34.03,55,100,3.09,CO,1724109458
258,mariental,-24.6333,17.9667,18.52,13,0,5.64,NA,1724109466
259,inari,68.906,27.0288,9.89,84,99,3.59,FI,1724109467
260,xiaoweizhai,26.1903,107.5125,21.61,93,72,0.9,CN,1724109468
261,puerto baquerizo moreno,-0.9,-89.6,19.76,80,65,5.52,EC,1724109469
262,san nicolas,18.1725,120.5953,25.95,94,75,2.57,PH,1724109470
263,horta,38.5333,-28.6333,24.45,86,20,1.34,PT,1724109471
264,formosa do rio preto,-11.0483,-45.1931,23.96,35,77,2.07,BR,1724109473
265,rio grande,-32.035,-52.0986,14.87,95,85,5.94,BR,1724109474
266,la ronge,55.1001,-105.2842,22.14,64,75,4.12,CA,1724109475
267,hilo,19.7297,-155.09,28.86,79,40,5.14,US,1724109476
268,sebeta,8.9167,38.6167,11.75,93,82,2.33,ET,1724109477
269,mhamid,29.82,-5.72,37.03,19,76,4.72,MA,1724109478
270,ta`u,-14.2336,-169.5144,26.29,82,29,9.29,AS,1724109479
271,chonchi,-42.6128,-73.8092,3.33,86,1,0.4,CL,1724109480
272,filadelfia,39.9523,-75.1638,25.94,77,75,4.12,US,1724109360
273,le tampon,-21.2667,55.5167,15.89,56,20,3.09,RE,1724109483
274,sabang,5.8933,95.3214,28.56,70,100,7.77,ID,1724109484
275,bonthe,7.5264,-12.505,25.23,88,86,3.8,SL,1724109485
276,saint-philippe,-21.3585,55.7679,19.92,71,46,6.09,RE,1724109486
277,mbanza-ngungu,-5.25,14.8667,23.73,59,11,5.47,CD,1724109487
